There are total 1 supported mouse buttons
Allegro5 initialized
Game begin
loaded font: (null) with size 0
loaded font: (null) with size 0
loaded font: (null) with size 0
loaded font: (null) with size 0
Menu scene created
Change scene from (null) to (null)
highscores sorted
loaded image: (null)
resized image: (null)
Menu scene initialized
Game initialized
Game start event loop
Key with keycode 1 down
Start scene created
Change scene from óúUH‰å‰}ü‰uø‰Uô‰MðÆÙk to (null)
Menu scene destroyed
loaded image: (null)
resized image:  <ÏU
loaded image:  ÓÏU
resized image: Ð	ÏU
loaded image: (null)
resized image: EÏU
loaded image: 
[enemy 0] xVelCoef: 0.000000
[enemy 0] xVelCoef: 0.000000
[enemy 0] xVelCoef: 0.000000
[enemy 0] xVelCoef: 0.000000
[enemy 0] xVelCoef: 0.000000
[enemy 0] xVelCoef: 0.000000
[enemy 0] xVelCoef: 0.000000
[enemy 0] xVelCoef: 0.000000
[enemy 0] xVelCoef: 0.000000
[enemy 0] xVelCoef: 0.000000
Key with keycode 0 up
Mouse button 0 down at (0, 301201656)
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
dydx 0.000000 laser 0.000000
